,New Diag: Specific Learning Disorder with Impairment in Reading,New Diag: Specific Learning Disorder with Impairment in Mathematics,New Diag: Intellectual Disability-Mild,New Diag: Borderline Intellectual Functioning
1,"[0.773542926942764, 0.8214, 0.6417]","[0.6687185557857356, 0.688, 0.5452]","[0.668976897689769, 0.6664, 0.6733]","[0.7710971991025548, 0.6707, 0.7389]"
2,"[0.7722487203350394, 0.8214, 0.6449]","[0.7110535661438296, 0.7156, 0.6419]","[0.7328382838283829, 0.4667, 0.7822]","[0.8100166461605268, 0.6463, 0.7685]"
3,"[0.7782835039553281, 0.75, 0.6547]","[0.7331163065995857, 0.7706, 0.5323]","[0.7331683168316832, 0.4001, 0.8935]","[0.8363971918650936, 0.817, 0.6884]"
4,"[0.8082247557003257, 0.7857, 0.6873]","[0.7460639242379403, 0.7798, 0.5452]","[0.748019801980198, 0.6664, 0.6782]","[0.8478504740537021, 0.8292, 0.7003]"
5,"[0.808282922289437, 0.7946, 0.671]","[0.7415655519384433, 0.7614, 0.5613]","[0.6905940594059405, 0.4001, 0.8515]","[0.8445212419483245, 0.817, 0.7329]"
6,"[0.8340070963238715, 0.75, 0.7655]","[0.7528558745190885, 0.7614, 0.629]","[0.7136963696369637, 0.4001, 0.8416]","[0.8413910400231599, 0.8048, 0.7359]"
7,"[0.8348505118659841, 0.7946, 0.7622]","[0.752559928973069, 0.7889, 0.5581]","[0.707095709570957, 0.4001, 0.8589]","[0.8379170586958095, 0.7682, 0.7478]"
8,"[0.8364064681247092, 0.7857, 0.7817]","[0.7683486238532109, 0.7522, 0.5645]","[0.7135313531353135, 0.4667, 0.8218]","[0.8380799015705291, 0.7682, 0.7478]"
9,"[0.8357084690553745, 0.8303, 0.7296]","[0.7745486830423203, 0.7614, 0.5871]","[0.7156765676567657, 0.4667, 0.8218]","[0.8425309401461968, 0.8048, 0.7092]"
10,"[0.8373662168450442, 0.7321, 0.8111]","[0.7756732761171946, 0.7522, 0.5871]","[0.7064356435643565, 0.4667, 0.8242]","[0.8515415792140117, 0.7804, 0.7626]"
11,"[0.8389948813401582, 0.7142, 0.8111]","[0.7807339449541286, 0.7339, 0.6387]","[0.7181518151815182, 0.4667, 0.8242]","[0.8549250922776289, 0.8048, 0.7507]"
12,"[0.8430083759888319, 0.8392, 0.7133]","[0.7907664989641905, 0.7798, 0.6419]","[0.7160066006600659, 0.3336, 0.8465]","[0.8549612795831222, 0.8048, 0.7507]"
13,"[0.8429502093997208, 0.8571, 0.6971]","[0.789908256880734, 0.7889, 0.6161]","[0.7161716171617161, 0.4001, 0.8292]","[0.8590504451038575, 0.7195, 0.8101]"
14,"[0.8429502093997208, 0.8571, 0.6971]","[0.7913287955016278, 0.7981, 0.6419]","[0.7132013201320132, 0.4667, 0.7797]","[0.8605341246290801, 0.7804, 0.7834]"
15,"[0.8431247091670545, 0.8571, 0.7036]","[0.7909440662918023, 0.7981, 0.6419]","[0.7153465346534654, 0.4667, 0.7426]","[0.8618006803213433, 0.817, 0.7685]"
